a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.21";s:10:"yiiVersion";s:10:"2.0.10-dev";s:11:"application";a:5:{s:3:"yii";s:10:"2.0.10-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:12:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"C:\xampp\htdocs\advance\vendor/yiisoft/yii2-faker";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:66:"C:\xampp\htdocs\advance\vendor/2amigos/yii2-date-picker-widget/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/base";s:56:"C:\xampp\htdocs\advance\vendor/kartik-v/yii2-krajee-base";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:59:"C:\xampp\htdocs\advance\vendor/kartik-v/yii2-widget-select2";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"C:\xampp\htdocs\advance\vendor/yiisoft/yii2-gii";}}s:32:"vilochane/yii2-barcode-generator";a:3:{s:4:"name";s:32:"vilochane/yii2-barcode-generator";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@barcode/barcode";s:63:"C:\xampp\htdocs\advance\vendor/vilochane/yii2-barcode-generator";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/jui";s:47:"C:\xampp\htdocs\advance\vendor/yiisoft/yii2-jui";}}s:31:"philippfrenzel/yii2fullcalendar";a:3:{s:4:"name";s:31:"philippfrenzel/yii2fullcalendar";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:17:"@yii2fullcalendar";s:62:"C:\xampp\htdocs\advance\vendor/philippfrenzel/yii2fullcalendar";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"C:\xampp\htdocs\advance\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"C:\xampp\htdocs\advance\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"C:\xampp\htdocs\advance\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"C:\xampp\htdocs\advance\vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:12:"x-csrf-token";s:56:"bEQzSnlsX0ddD2AAMyQLdD53BicLOTZyC2lsLz04FA4nDGcAGyU4KA==";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:7:"referer";s:54:"http://localhost/advance/backend/web/index.php?r=event";s:6:"cookie";s:895:"_backendUser=a3df4e3d9536142ef309d47f9c9ee82e067bc0a146ed83d1606754ff12c812afa%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_backendUser%22%3Bi%3A1%3Bs%3A46%3A%22%5B4%2C%229OoSj7pkMv1G14whYWTHbeYEvQqKRh5m%22%2C2592000%5D%22%3B%7D; _frontendUser=7da4da6ef5dd2b7dadeeca9675a3ecb14c3871a8696be2e95d7a64eaaa129886a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_frontendUser%22%3Bi%3A1%3Bs%3A46%3A%22%5B4%2C%229OoSj7pkMv1G14whYWTHbeYEvQqKRh5m%22%2C2592000%5D%22%3B%7D; PHPBACKSESSID=91rk1smbmm1i2ua7vassq97vd0; _backendCSRF=383f3d487ea4bc6b0de00ffe3f54b10eddb79b91a23a0c24019291d5c9775623a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_backendCSRF%22%3Bi%3A1%3Bs%3A32%3A%221KSJJHT3R35mrUi5g-_eDTKIKHTJbIgo%22%3B%7D; PHPFRONTSESSID=lcj7roipqrgb3vrh1enk5frnv0; _frontendCSRF=8d885a56e8b36e1a5e089e5403f237c5734eaa01c76920e4a1cf3ef6dbc5e321a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_frontendCSRF%22%3Bi%3A1%3Bs%3A32%3A%22C9_OvoNgVPiguGjyHe5_KiYgeCnoo4Pf%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.21";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"58174b7a8d486";s:16:"X-Debug-Duration";s:2:"38";s:12:"X-Debug-Link";s:73:"/advance/backend/web/index.php?r=debug%2Fdefault%2Fview&tag=58174b7a8d486";}s:5:"route";s:12:"event/create";s:6:"action";s:51:"backend\controllers\EventController::actionCreate()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:17:"HTTP_X_CSRF_TOKEN";s:56:"bEQzSnlsX0ddD2AAMyQLdD53BicLOTZyC2lsLz04FA4nDGcAGyU4KA==";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:12:"HTTP_REFERER";s:54:"http://localhost/advance/backend/web/index.php?r=event";s:11:"HTTP_COOKIE";s:895:"_backendUser=a3df4e3d9536142ef309d47f9c9ee82e067bc0a146ed83d1606754ff12c812afa%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_backendUser%22%3Bi%3A1%3Bs%3A46%3A%22%5B4%2C%229OoSj7pkMv1G14whYWTHbeYEvQqKRh5m%22%2C2592000%5D%22%3B%7D; _frontendUser=7da4da6ef5dd2b7dadeeca9675a3ecb14c3871a8696be2e95d7a64eaaa129886a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_frontendUser%22%3Bi%3A1%3Bs%3A46%3A%22%5B4%2C%229OoSj7pkMv1G14whYWTHbeYEvQqKRh5m%22%2C2592000%5D%22%3B%7D; PHPBACKSESSID=91rk1smbmm1i2ua7vassq97vd0; _backendCSRF=383f3d487ea4bc6b0de00ffe3f54b10eddb79b91a23a0c24019291d5c9775623a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_backendCSRF%22%3Bi%3A1%3Bs%3A32%3A%221KSJJHT3R35mrUi5g-_eDTKIKHTJbIgo%22%3B%7D; PHPFRONTSESSID=lcj7roipqrgb3vrh1enk5frnv0; _frontendCSRF=8d885a56e8b36e1a5e089e5403f237c5734eaa01c76920e4a1cf3ef6dbc5e321a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_frontendCSRF%22%3Bi%3A1%3Bs%3A32%3A%22C9_OvoNgVPiguGjyHe5_KiYgeCnoo4Pf%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:1237:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\ibm\gsk8\lib;C:\PROGRA~2\IBM\SQLLIB\BIN;C:\PROGRA~2\IBM\SQLLIB\FUNCTION;C:\PROGRA~2\IBM\SQLLIB\SAMPLES\REPL;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\Doctrine extensions for PHP\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files\Git\cmd;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\CloudFoundry;C:\Program Files (x86)\Nmap;C:\Users\Adrian\AppData\Roaming\Composer\vendor\bin;C:\Users\Adrian\AppData\Local\Microsoft\WindowsApps;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.21 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.21";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:45:"C:/xampp/htdocs/advance/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"18169";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:30:"r=event/create&date=2016-09-26";s:11:"REQUEST_URI";s:61:"/advance/backend/web/index.php?r=event/create&date=2016-09-26";s:11:"SCRIPT_NAME";s:30:"/advance/backend/web/index.php";s:8:"PHP_SELF";s:30:"/advance/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1477921658.5510001;s:12:"REQUEST_TIME";i:1477921658;}s:3:"GET";a:2:{s:1:"r";s:12:"event/create";s:4:"date";s:10:"2016-09-26";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:12:"_backendUser";s:152:"a3df4e3d9536142ef309d47f9c9ee82e067bc0a146ed83d1606754ff12c812afa:2:{i:0;s:12:"_backendUser";i:1;s:46:"[4,"9OoSj7pkMv1G14whYWTHbeYEvQqKRh5m",2592000]";}";s:13:"_frontendUser";s:153:"7da4da6ef5dd2b7dadeeca9675a3ecb14c3871a8696be2e95d7a64eaaa129886a:2:{i:0;s:13:"_frontendUser";i:1;s:46:"[4,"9OoSj7pkMv1G14whYWTHbeYEvQqKRh5m",2592000]";}";s:13:"PHPBACKSESSID";s:26:"91rk1smbmm1i2ua7vassq97vd0";s:12:"_backendCSRF";s:138:"383f3d487ea4bc6b0de00ffe3f54b10eddb79b91a23a0c24019291d5c9775623a:2:{i:0;s:12:"_backendCSRF";i:1;s:32:"1KSJJHT3R35mrUi5g-_eDTKIKHTJbIgo";}";s:14:"PHPFRONTSESSID";s:26:"lcj7roipqrgb3vrh1enk5frnv0";s:13:"_frontendCSRF";s:139:"8d885a56e8b36e1a5e089e5403f237c5734eaa01c76920e4a1cf3ef6dbc5e321a:2:{i:0;s:13:"_frontendCSRF";i:1;s:32:"C9_OvoNgVPiguGjyHe5_KiYgeCnoo4Pf";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:10:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1477921658.570735;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1477921658.5707791;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1477921658.57812;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1477921658.579515;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1477921658.5801351;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1477921658.5830331;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'event/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1477921658.5830801;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route to run: event/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1477921658.585314;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: backend\controllers\EventController::actionCreate()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1477921658.5861449;i:4;a:0:{}}i:9;a:5:{i:0;s:1092:"exception 'yii\base\ErrorException' with message 'Undefined variable: date' in C:\xampp\htdocs\advance\backend\controllers\EventController.php:74
Stack trace:
#0 C:\xampp\htdocs\advance\backend\controllers\EventController.php(74): yii\base\ErrorHandler->handleError(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 74, Array)
#1 [internal function]: backend\controllers\EventController->actionCreate()
#2 C:\xampp\htdocs\advance\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\advance\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#4 C:\xampp\htdocs\advance\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('create', Array)
#5 C:\xampp\htdocs\advance\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('event/create', Array)
#6 C:\xampp\htdocs\advance\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
